x,y,time
499.0,18.5,130
499.0,23.5,131
498.0,28.5,132
497.0,34.5,133
496.5,40.0,134
496.0,44.5,135
496.0,48.5,136
495.5,51.5,137
495.0,54.5,138
494.5,57.0,139
494.0,59.5,140
493.5,62.0,141
493.0,64.0,142
492.5,66.0,143
492.0,68.0,144
491.0,69.5,145
490.5,71.0,146
490.0,72.5,147
489.5,74.0,148
489.5,75.5,149
489.0,76.5,150
488.5,77.5,151
488.0,79.0,152
488.0,80.0,153
487.5,81.0,154
487.0,82.5,155
487.0,84.0,156
487.0,85.5,157
487.0,86.5,158
487.0,88.0,159
487.0,89.0,160
487.0,90.0,161
487.0,90.5,162
487.5,91.5,163
487.5,92.0,164
487.5,92.5,165
487.5,93.0,166
488.0,93.5,167
488.0,94.0,168
488.0,94.5,169
488.5,95.0,170
488.5,95.5,171
488.5,96.5,172
488.5,97.0,173
489.0,97.5,174
488.5,98.0,175
488.5,98.5,176
488.0,99.0,177
488.0,99.5,178
487.5,99.5,179
487.0,100.0,180
486.5,100.5,181
486.0,101.0,182
486.0,101.0,183
485.5,101.5,184
485.5,101.5,185
485.5,101.5,186
485.5,102.0,187
485.5,102.0,188
485.0,102.0,189
485.0,102.0,190
485.0,102.0,191
484.5,102.0,192
484.5,102.0,193
484.5,102.5,194
484.5,102.5,195
484.5,102.5,196
484.5,102.5,197
484.5,102.5,198
484.5,102.5,199
484.5,102.5,200
484.5,102.5,201
484.5,102.5,202
484.5,102.5,203
484.5,102.5,204
484.5,102.5,205
484.5,102.5,206
484.5,102.5,207
483.5,103.0,208
482.0,104.5,209
478.5,106.5,210
454.5,201.5,211
488.0,94.5,211
444.0,209.5,212
489.5,94.5,212
430.5,217.5,213
490.5,94.5,213
414.0,224.5,214
491.0,93.5,214
396.0,233.5,215
491.0,93.0,215
375.5,240.5,216
491.0,91.5,216
353.0,246.5,217
490.5,90.0,217
329.5,251.5,218
490.0,87.5,218
304.5,254.0,219
489.0,85.0,219
279.5,255.0,220
488.0,82.5,220
255.0,254.0,221
486.5,79.0,221
231.5,251.0,222
482.0,75.0,222
209.0,247.5,223
478.0,70.5,223
187.0,241.0,224
473.5,65.5,224
169.0,234.0,225
469.5,60.0,225
152.0,227.0,226
465.0,54.5,226
138.0,220.0,227
460.5,48.5,227
125.5,213.0,228
456.5,42.0,228
115.5,207.0,229
452.5,35.0,229
108.0,202.0,230
450.0,28.0,230
103.0,198.0,231
445.0,20.0,231
99.5,196.0,232
439.0,11.5,232
98.5,195.0,233
100.0,195.5,234
103.0,198.0,235
108.0,202.0,236
116.0,207.0,237
126.0,214.0,238
139.0,221.0,239
154.0,228.0,240
171.0,235.0,241
189.5,242.0,242
212.5,247.0,243
235.0,252.0,244
259.0,254.0,245
283.5,255.0,246
308.5,253.5,247
332.0,250.5,248
355.5,246.0,249
376.5,240.0,250
396.0,233.5,251
413.0,225.5,252
429.0,218.5,253
441.5,211.5,254
451.5,204.5,255
459.5,199.5,256
465.0,195.5,257
469.0,192.5,258
470.0,191.5,259
469.0,192.5,260
465.5,195.5,261
459.5,199.5,262
451.5,204.5,263
440.5,211.0,264
428.0,218.5,265
412.5,226.0,266
394.5,234.0,267
374.0,241.0,268
353.0,246.5,269
329.5,251.5,270
305.0,254.0,271
281.0,255.0,272
256.5,254.0,273
233.5,252.0,274
211.0,247.5,275
189.5,242.5,276
171.5,235.5,277
155.0,228.5,278
140.5,222.0,279
128.5,215.0,280
118.5,209.0,281
111.0,204.0,282
105.5,200.5,283
102.0,198.0,284
101.0,197.0,285
102.0,198.0,286
105.0,200.0,287
110.5,203.5,288
117.5,208.5,289
127.5,214.5,290
140.0,221.5,291
154.0,228.5,292
171.0,235.5,293
189.5,242.0,294
211.0,247.5,295
233.5,252.0,296
256.5,254.0,297
280.5,255.0,298
305.0,254.0,299
328.5,251.5,300
351.5,247.0,301
372.5,241.5,302
391.5,234.5,303
409.0,227.5,304
424.0,220.5,305
436.5,213.5,306
447.5,207.5,307
455.5,201.5,308
461.5,197.5,309
464.5,195.5,310
466.5,194.5,311
465.5,195.0,312
462.0,197.5,313
456.5,201.5,314
448.5,206.5,315
438.5,213.0,316
425.5,220.0,317
410.5,227.0,318
393.0,235.0,319
373.5,241.0,320
352.5,247.0,321
329.5,251.5,322
306.5,254.5,323
282.0,255.5,324
258.0,254.0,325
235.5,252.0,326
213.5,248.0,327
192.5,243.0,328
175.0,237.0,329
158.5,230.0,330
144.0,223.5,331
132.0,217.5,332
122.5,211.5,333
114.5,206.5,334
109.0,203.0,335
106.0,200.5,336
104.5,199.5,337
105.5,200.0,338
108.5,202.0,339
113.5,206.0,340
121.0,210.5,341
130.5,216.0,342
142.5,223.0,343
157.0,229.5,344
174.0,236.5,345
191.5,242.5,346
213.0,248.0,347
234.5,251.5,348
258.0,254.5,349
281.0,255.0,350
305.0,253.5,351
328.0,251.5,352
350.5,247.0,353
371.0,241.5,354
390.0,235.5,355
407.5,228.5,356
422.0,221.5,357
435.0,214.5,358
445.5,208.5,359
453.0,203.5,360
459.0,199.5,361
462.5,197.0,362
464.0,196.5,363
463.0,196.5,364
460.0,199.0,365
454.5,202.5,366
446.5,208.5,367
436.5,214.0,368
423.5,221.0,369
409.0,228.0,370
392.0,235.0,371
372.0,241.5,372
352.0,247.0,373
329.0,251.5,374
306.0,254.5,375
282.5,255.5,376
259.5,254.5,377
236.5,252.0,378
216.0,248.0,379
195.5,243.5,380
177.0,237.5,381
161.0,231.0,382
147.0,225.0,383
135.5,219.0,384
125.5,213.0,385
117.5,208.5,386
112.5,205.0,387
109.0,203.0,388
107.5,202.0,389
108.5,203.0,390
111.5,205.0,391
117.0,208.0,392
124.5,213.0,393
134.5,218.0,394
146.5,224.5,395
160.5,231.0,396
177.0,237.5,397
195.5,243.5,398
216.0,248.0,399
237.5,252.0,400
259.5,254.5,401
283.0,255.5,402
306.0,254.0,403
329.0,251.5,404
351.0,247.5,405
371.0,242.0,406
390.0,236.0,407
406.5,229.0,408
421.0,222.5,409
433.0,216.0,410
443.0,210.0,411
451.0,205.0,412
456.5,201.0,413
460.0,199.0,414
461.0,198.0,415
460.0,199.0,416
457.0,201.5,417
451.5,205.0,418
443.5,210.0,419
433.5,216.0,420
420.5,222.5,421
406.0,229.5,422
389.0,236.5,423
370.0,242.5,424
349.0,248.0,425
327.0,252.0,426
304.5,254.5,427
281.0,255.0,428
258.0,254.5,429
236.5,252.0,430
215.5,248.5,431
195.5,244.0,432
178.0,238.0,433
162.0,232.0,434
148.0,226.0,435
136.5,220.0,436
126.5,214.0,437
119.5,210.0,438
114.5,206.5,439
111.5,204.5,440
110.5,204.0,441
111.5,204.0,442
114.5,206.0,443
119.5,210.0,444
127.5,214.0,445
137.5,220.0,446
149.0,226.0,447
163.0,232.0,448
179.0,238.5,449
198.5,244.0,450
218.0,249.0,451
239.5,252.0,452
262.0,254.5,453
284.5,255.0,454
307.0,254.0,455
329.5,251.5,456
351.0,247.5,457
370.5,242.0,458
388.5,236.5,459
405.0,229.5,460
419.0,223.5,461
431.0,217.0,462
440.5,211.5,463
448.0,207.0,464
453.0,203.5,465
456.5,201.5,466
457.0,201.0,467
456.0,201.5,468
452.5,204.5,469
446.5,207.5,470
438.5,212.5,471
428.5,218.5,472
416.0,224.5,473
401.0,231.0,474
384.0,238.0,475
365.0,243.5,476
345.0,248.5,477
323.0,252.5,478
301.0,254.5,479
278.0,255.0,480
255.5,254.0,481
234.0,252.0,482
214.0,248.0,483
194.0,243.5,484
177.0,237.5,485
162.0,232.0,486
148.0,226.0,487
137.0,220.0,488
127.5,215.0,489
120.5,210.5,490
116.0,207.5,491
113.0,205.5,492
112.0,205.0,493
113.5,206.0,494
116.5,208.5,495
122.5,211.5,496
130.5,216.5,497
140.0,222.0,498
152.0,227.5,499
167.0,234.0,500
182.5,239.5,501
201.5,245.5,502
221.0,249.0,503
242.0,253.0,504
264.0,254.5,505
286.5,255.0,506
309.0,253.5,507
330.5,251.0,508
351.0,247.0,509
370.0,242.0,510
388.0,236.0,511
403.5,230.0,512
417.5,224.0,513
428.5,218.0,514
438.0,213.0,515
445.5,208.5,516
450.5,205.0,517
453.0,203.5,518
453.5,203.0,519
452.0,204.0,520
448.5,207.0,521
442.5,210.0,522
434.5,215.0,523
423.5,221.0,524
410.5,227.0,525
395.5,233.0,526
379.0,239.0,527
360.0,245.0,528
340.0,249.5,529
318.5,252.5,530
296.5,254.5,531
274.0,255.0,532
252.5,254.0,533
231.0,251.5,534
211.0,247.5,535
192.0,243.0,536
176.0,237.0,537
161.0,231.5,538
148.0,226.0,539
137.5,220.5,540
128.5,215.5,541
122.0,211.5,542
117.5,209.0,543
115.0,207.5,544
114.5,207.0,545
116.5,208.0,546
120.0,210.5,547
126.0,214.5,548
134.0,218.5,549
144.0,224.0,550
156.5,230.0,551
171.5,235.5,552
187.0,241.0,553
206.5,246.5,554
226.0,250.0,555
247.0,253.0,556
268.0,255.0,557
290.0,255.5,558
312.0,253.5,559
333.0,250.5,560
353.0,246.5,561
372.0,241.5,562
389.0,236.0,563
404.0,230.0,564
417.0,224.0,565
428.0,218.5,566
436.5,213.5,567
443.5,209.5,568
448.5,207.0,569
450.5,205.5,570
450.5,205.5,571
448.5,206.5,572
444.5,209.0,573
438.5,213.0,574
429.5,218.0,575
419.0,223.0,576
406.0,229.0,577
391.0,235.0,578
374.0,241.0,579
355.0,246.0,580
335.0,250.5,581
314.0,253.5,582
292.0,255.0,583
270.5,255.0,584
249.5,253.5,585
228.5,251.0,586
210.0,247.0,587
190.5,242.0,588
175.0,236.5,589
161.0,231.0,590
148.5,226.0,591
138.5,221.0,592
130.5,216.0,593
124.5,213.0,594
120.5,210.0,595
118.5,209.0,596
118.5,209.0,597
120.5,210.0,598
124.5,213.0,599
130.5,216.5,600
139.5,221.0,601
150.0,226.5,602
162.0,231.5,603
177.0,237.5,604
193.5,243.0,605
212.0,247.5,606
231.5,251.5,607
252.5,253.5,608
274.0,254.5,609
295.5,254.5,610
317.0,253.0,611
337.0,250.0,612
357.0,245.5,613
375.0,240.5,614
391.0,235.0,615
405.5,229.0,616
418.5,223.5,617
428.5,218.5,618
436.5,213.5,619
442.5,210.5,620
446.5,207.5,621
448.5,206.5,622
448.5,206.5,623
446.0,208.5,624
441.5,211.0,625
434.5,215.0,626
425.5,219.5,627
414.5,225.0,628
401.0,231.0,629
386.0,237.0,630
369.0,243.0,631
350.0,247.0,632
330.0,251.0,633
309.0,253.5,634
288.0,255.5,635
266.5,254.5,636
245.5,253.0,637
225.5,250.0,638
207.0,246.5,639
188.5,241.5,640
174.0,236.5,641
160.5,231.0,642
149.0,225.5,643
139.5,221.0,644
131.5,217.0,645
126.0,214.0,646
122.5,211.5,647
121.0,210.5,648
121.5,211.0,649
124.5,212.5,650
129.0,215.5,651
135.5,219.0,652
144.5,223.5,653
155.5,228.5,654
168.5,234.5,655
183.0,239.5,656
200.5,245.0,657
219.0,249.0,658
238.5,252.5,659
258.5,254.5,660
280.0,255.5,661
301.0,254.5,662
322.0,252.5,663
342.0,249.5,664
361.0,245.0,665
378.0,239.5,666
394.0,234.5,667
407.5,228.5,668
419.0,223.5,669
429.0,218.5,670
436.5,214.5,671
442.0,210.5,672
445.5,208.5,673
446.5,208.0,674
445.5,208.5,675
442.5,210.5,676
437.5,213.5,677
430.0,217.5,678
421.0,222.5,679
409.5,228.0,680
395.5,233.5,681
380.0,239.0,682
363.0,244.0,683
344.0,248.5,684
323.5,252.5,685
303.5,254.5,686
282.0,255.5,687
261.5,254.5,688
241.0,253.0,689
222.0,250.0,690
203.5,246.0,691
186.5,241.0,692
172.0,236.0,693
159.0,230.5,694
148.5,225.5,695
139.5,221.0,696
132.5,217.0,697
127.5,214.5,698
124.5,213.0,699
123.5,212.0,700
124.5,213.0,701
127.5,215.0,702
133.5,218.0,703
140.5,221.5,704
149.5,226.5,705
161.0,231.5,706
174.5,236.5,707
189.0,242.0,708
207.5,247.0,709
225.5,250.0,710
245.5,253.0,711
265.5,255.0,712
286.5,255.5,713
307.5,254.0,714
327.5,251.5,715
347.0,248.5,716
365.0,243.5,717
381.5,239.0,718
396.5,233.5,719
409.5,228.0,720
420.5,223.0,721
429.5,218.0,722
436.5,214.5,723
440.5,212.0,724
443.5,210.0,725
444.5,210.0,726
442.5,210.5,727
439.5,213.0,728
433.5,216.0,729
425.5,220.5,730
415.5,225.5,731
403.5,230.5,732
389.0,236.5,733
373.0,241.5,734
355.5,246.5,735
336.5,250.5,736
316.5,253.5,737
296.0,255.0,738
275.0,255.5,739
255.0,254.0,740
235.5,252.0,741
217.0,249.0,742
199.5,245.0,743
183.0,239.5,744
169.5,235.0,745
157.0,230.0,746
147.0,225.0,747
139.0,221.0,748
132.5,218.0,749
128.5,215.0,750
126.0,214.0,751
125.5,214.0,752
127.5,215.0,753
131.5,217.0,754
137.5,220.0,755
145.5,224.0,756
155.0,228.5,757
167.0,233.5,758
180.5,238.5,759
196.5,244.0,760
214.0,248.0,761
232.5,251.5,762
252.0,254.0,763
272.5,255.0,764
293.0,255.0,765
313.0,253.5,766
333.0,251.0,767
351.5,247.5,768
368.5,242.5,769
384.5,237.5,770
399.0,232.5,771
411.0,227.5,772
421.0,222.5,773
429.0,218.0,774
435.0,215.0,775
439.0,213.0,776
441.0,211.5,777
441.0,211.5,778
439.0,213.0,779
434.5,215.5,780
428.0,218.5,781
419.5,223.5,782
409.0,228.0,783
396.0,233.5,784
382.0,238.5,785
365.5,243.5,786
348.0,248.0,787
328.5,251.5,788
309.0,253.5,789
288.5,255.0,790
268.5,254.5,791
248.5,253.5,792
229.5,251.0,793
211.5,247.0,794
194.5,243.0,795
179.5,238.0,796
166.0,233.5,797
155.0,229.0,798
145.5,224.0,799
138.5,220.5,800
132.5,217.5,801
129.0,215.5,802
127.5,215.0,803
127.5,215.0,804
130.5,216.0,805
134.5,219.0,806
141.5,222.0,807
150.0,226.0,808
160.5,231.0,809
173.0,236.0,810
186.5,240.5,811
203.5,246.0,812
221.0,249.0,813
239.5,252.5,814
259.5,254.5,815
279.5,255.5,816
299.5,254.5,817
319.0,252.5,818
338.0,250.0,819
356.5,246.0,820
373.0,241.5,821
388.0,236.5,822
401.0,231.5,823
412.0,226.5,824
421.5,222.0,825
428.5,218.5,826
434.0,215.5,827
437.5,213.5,828
438.5,213.0,829
437.5,213.5,830
434.5,215.0,831
429.5,218.0,832
422.5,221.5,833
413.5,226.0,834
402.0,231.0,835
389.0,236.0,836
374.0,241.0,837
357.0,246.0,838
339.0,249.5,839
320.0,252.5,840
300.5,254.5,841
280.5,255.5,842
260.5,254.5,843
241.0,253.0,844
222.5,250.0,845
205.5,246.5,846
189.0,242.0,847
175.5,237.0,848
163.0,232.5,849
153.0,228.0,850
144.5,224.0,851
137.5,220.5,852
133.0,218.0,853
130.5,216.5,854
129.5,216.0,855
130.5,217.0,856
134.5,218.5,857
139.5,221.0,858
146.5,225.0,859
155.5,229.0,860
167.0,234.0,861
179.5,238.5,862
194.5,243.0,863
211.0,247.0,864
228.5,251.0,865
247.5,253.5,866
266.5,254.5,867
286.5,255.0,868
306.5,254.0,869
325.5,251.5,870
344.0,248.5,871
361.0,244.5,872
377.0,240.0,873
391.0,235.0,874
403.5,230.0,875
413.5,225.5,876
422.0,221.5,877
428.5,218.0,878
432.5,216.0,879
435.5,214.5,880
435.5,214.0,881
433.5,215.0,882
430.5,217.0,883
424.5,220.0,884
416.5,224.0,885
406.5,229.0,886
394.5,233.5,887
380.5,238.5,888
365.5,243.5,889
348.5,248.0,890
330.5,251.0,891
311.5,253.5,892
291.5,255.0,893
272.0,255.0,894
252.5,254.0,895
234.0,252.0,896
216.0,248.0,897
200.0,245.0,898
184.5,240.0,899
172.0,236.0,900
160.0,231.0,901
151.0,227.0,902
143.5,223.5,903
137.5,220.5,904
133.5,218.5,905
131.5,217.5,906
132.0,217.5,907
134.0,218.5,908
138.0,221.0,909
144.0,224.0,910
152.0,227.0,911
162.0,232.0,912
173.5,236.5,913
186.5,241.0,914
202.5,245.5,915
219.0,249.0,916
237.0,252.0,917
256.0,254.0,918
275.5,255.5,919
294.5,254.5,920
314.0,253.0,921
332.5,250.5,922
350.5,247.0,923
366.5,243.0,924
381.5,238.0,925
394.5,234.0,926
405.5,229.0,927
415.5,225.0,928
422.5,221.0,929
428.5,218.0,930
431.5,216.5,931
433.5,216.0,932
432.5,216.0,933
430.0,217.0,934
425.5,220.0,935
418.5,223.0,936
410.5,227.0,937
399.5,231.5,938
387.0,236.5,939
372.5,241.0,940
356.5,245.5,941
339.5,249.0,942
321.5,252.5,943
302.5,254.0,944
282.5,255.5,945
263.5,254.5,946
245.0,253.0,947
227.0,250.5,948
210.0,247.0,949
194.0,243.5,950
180.0,239.0,951
168.5,234.5,952
158.0,230.0,953
149.0,226.0,954
142.5,223.0,955
137.5,220.5,956
135.0,219.0,957
134.0,218.5,958
135.0,219.0,959
137.5,220.5,960
142.5,223.0,961
149.0,226.0,962
158.0,230.0,963
169.0,235.0,964
181.0,239.0,965
195.0,244.0,966
211.0,247.0,967
228.0,251.0,968
246.0,253.5,969
264.5,254.5,970
283.5,255.5,971
302.5,254.5,972
321.5,252.5,973
339.5,249.0,974
356.5,246.0,975
371.5,241.5,976
385.5,237.0,977
397.5,232.0,978
408.5,228.0,979
416.5,224.0,980
423.0,221.0,981
427.5,218.5,982
430.5,217.0,983
431.0,217.0,984
429.5,218.0,985
426.0,219.0,986
420.5,222.0,987
413.0,226.0,988
403.5,230.0,989
392.5,234.5,990
379.0,239.0,991
364.5,243.5,992
347.5,248.0,993
330.5,251.0,994
311.5,253.5,995
292.5,254.5,996
274.0,255.5,997
255.5,254.0,998
237.0,252.0,999
220.0,249.0,1000
204.0,246.5,1001
188.5,242.0,1002
176.0,237.0,1003
165.0,233.0,1004
155.5,229.0,1005
148.0,225.5,1006
142.0,222.5,1007
138.5,221.0,1008
136.5,220.0,1009
136.5,220.0,1010
138.0,221.0,1011
142.0,223.0,1012
147.5,225.5,1013
155.0,229.0,1014
164.5,233.0,1015
176.0,237.0,1016
188.5,242.0,1017
204.5,246.5,1018
220.0,249.0,1019
237.0,252.0,1020
255.0,254.0,1021
274.0,255.5,1022
292.5,254.5,1023
311.5,253.5,1024
329.5,251.0,1025
346.5,248.0,1026
362.5,244.0,1027
377.0,240.0,1028
390.5,235.0,1029
401.5,231.0,1030
410.5,227.0,1031
418.0,223.0,1032
423.5,221.0,1033
427.0,219.0,1034
428.5,218.0,1035
428.5,218.0,1036
426.0,219.0,1037
421.5,222.0,1038
415.5,225.0,1039
406.5,228.5,1040
396.5,233.0,1041
384.5,237.5,1042
370.5,242.0,1043
355.5,246.0,1044
338.5,250.0,1045
320.5,252.5,1046
302.5,254.0,1047
283.5,255.5,1048
265.0,254.5,1049
247.0,253.5,1050
229.0,251.0,1051
213.0,248.0,1052
197.5,244.0,1053
183.5,240.0,1054
172.0,236.0,1055
162.0,232.0,1056
153.5,228.0,1057
146.5,225.0,1058
142.0,223.0,1059
139.5,221.0,1060
138.5,221.0,1061
139.5,221.0,1062
141.5,223.0,1063
146.5,225.0,1064
153.0,228.0,1065
161.5,232.0,1066
172.0,236.0,1067
183.5,240.0,1068
198.0,244.0,1069
213.5,248.0,1070
229.5,251.0,1071
247.0,253.5,1072
265.5,254.5,1073
283.5,255.5,1074
302.5,254.5,1075
320.5,252.5,1076
337.5,250.0,1077
354.0,246.0,1078
369.0,242.0,1079
382.5,238.0,1080
394.5,234.0,1081
404.5,229.0,1082
412.5,226.0,1083
419.5,223.0,1084
423.5,221.0,1085
426.5,219.5,1086
426.5,219.0,1087
425.5,220.0,1088
422.0,222.0,1089
416.5,224.0,1090
409.5,227.5,1091
400.0,231.5,1092
389.0,236.0,1093
376.0,240.0,1094
361.5,244.5,1095
346.0,248.0,1096
328.5,251.0,1097
311.0,253.5,1098
292.5,254.5,1099
274.5,255.5,1100
256.0,254.5,1101
238.5,252.5,1102
222.0,250.0,1103
206.5,246.5,1104
191.5,243.0,1105
179.5,238.5,1106
168.5,234.5,1107
159.5,231.0,1108
152.0,227.0,1109
146.5,225.0,1110
142.5,223.0,1111
140.5,222.0,1112
140.5,222.0,1113
142.5,223.0,1114
146.5,225.0,1115
152.0,227.5,1116
159.5,231.0,1117
169.0,234.5,1118
180.0,238.5,1119
192.0,242.5,1120
207.5,247.0,1121
223.0,250.0,1122
240.0,252.5,1123
257.5,254.5,1124
275.5,255.5,1125
293.5,254.5,1126
312.0,253.5,1127
329.5,251.5,1128
346.0,248.0,1129
361.5,245.0,1130
375.5,240.5,1131
388.0,236.0,1132
398.5,232.0,1133
407.5,228.0,1134
415.0,225.0,1135
420.5,222.5,1136
423.5,221.0,1137
425.0,220.5,1138
424.5,220.5,1139
422.0,221.5,1140
417.5,224.0,1141
411.5,227.0,1142
403.5,230.0,1143
393.0,234.0,1144
381.0,239.0,1145
367.5,243.0,1146
352.5,247.0,1147
336.5,250.0,1148
319.0,252.5,1149
301.5,254.5,1150
283.0,255.0,1151
265.0,254.5,1152
247.5,253.5,1153
230.5,251.0,1154
215.0,248.0,1155
200.0,245.0,1156
186.0,240.5,1157
175.0,236.5,1158
165.0,233.0,1159
157.0,229.5,1160
150.5,227.0,1161
146.0,224.0,1162
143.5,223.0,1163
142.5,223.0,1164
143.5,223.0,1165
146.5,225.0,1166
151.5,227.0,1167
158.0,230.0,1168
166.5,233.5,1169
176.5,237.0,1170
187.5,241.5,1171
202.5,245.5,1172
217.0,248.5,1173
233.0,251.5,1174
250.5,253.5,1175
268.0,254.5,1176
286.5,255.5,1177
304.0,254.5,1178
321.5,252.5,1179
338.0,249.5,1180
354.0,246.5,1181
368.5,242.5,1182
381.5,238.5,1183
393.0,234.5,1184
402.5,230.5,1185
410.5,227.5,1186
416.5,224.5,1187
420.5,222.5,1188
423.0,221.5,1189
423.5,221.5,1190
422.0,222.0,1191
418.5,223.5,1192
413.0,226.5,1193
405.5,229.5,1194
396.0,233.5,1195
385.0,237.5,1196
373.0,241.5,1197
358.5,245.5,1198
343.0,249.0,1199
326.5,251.5,1200
309.0,254.0,1201
291.5,255.0,1202
273.5,255.0,1203
255.5,254.0,1204
238.5,252.5,1205
223.0,249.5,1206
208.0,247.0,1207
194.0,243.0,1208
181.5,239.0,1209
171.5,235.5,1210
162.5,232.0,1211
155.5,229.0,1212
150.5,226.5,1213
146.5,225.0,1214
145.5,224.0,1215
145.5,224.0,1216
147.5,225.0,1217
151.5,227.0,1218
157.0,229.5,1219
164.5,232.5,1220
174.0,236.5,1221
184.5,240.5,1222
197.5,244.0,1223
212.0,248.0,1224
227.0,250.5,1225
243.5,253.0,1226
260.5,254.5,1227
278.5,255.5,1228
296.0,255.0,1229
314.0,253.5,1230
330.5,251.5,1231
346.5,248.5,1232
361.5,244.5,1233
375.0,240.5,1234
387.0,236.5,1235
397.5,233.0,1236
406.5,229.5,1237
412.5,226.5,1238
417.5,224.0,1239
420.5,222.5,1240
421.5,222.0,1241
421.5,222.5,1242
418.5,223.5,1243
414.0,225.5,1244
407.5,228.5,1245
399.5,232.5,1246
389.5,236.5,1247
377.5,240.0,1248
363.5,244.0,1249
349.0,247.5,1250
333.0,250.5,1251
316.0,253.5,1252
299.0,254.5,1253
281.0,255.5,1254
263.5,254.5,1255
247.0,253.5,1256
230.0,251.0,1257
215.5,248.0,1258
201.5,245.0,1259
188.0,241.5,1260
177.5,237.5,1261
168.0,234.0,1262
160.5,231.0,1263
154.5,228.5,1264
150.5,226.5,1265
148.0,225.5,1266
147.5,225.0,1267
148.5,225.5,1268
151.5,227.5,1269
156.5,229.5,1270
163.5,232.5,1271
172.5,235.5,1272
182.0,239.5,1273
194.0,243.0,1274
207.5,247.0,1275
222.0,249.5,1276
238.0,252.5,1277
254.5,254.5,1278
272.0,255.5,1279
289.5,255.5,1280
306.5,254.0,1281
323.5,252.5,1282
339.5,249.5,1283
354.5,246.5,1284
368.5,242.5,1285
381.0,239.0,1286
391.5,235.0,1287
400.5,231.5,1288
408.5,228.0,1289
413.5,225.5,1290
417.5,224.0,1291
419.5,223.0,1292
419.5,223.0,1293
417.5,224.0,1294
413.5,225.5,1295
408.0,228.0,1296
400.5,231.5,1297
391.5,235.0,1298
380.5,239.0,1299
367.5,243.0,1300
353.5,246.5,1301
338.5,250.0,1302
322.0,252.5,1303
305.5,254.0,1304
288.0,255.0,1305
270.5,255.0,1306
253.5,254.0,1307
237.0,252.0,1308
222.0,249.5,1309
207.5,247.0,1310
194.0,243.5,1311
182.5,239.5,1312
173.0,235.5,1313
164.5,232.5,1314
158.5,230.0,1315
153.5,227.5,1316
150.5,226.5,1317
