x,y,time
375.5,241.0,2475
369.5,242.5,2476
362.0,244.5,2477
353.5,246.5,2478
343.5,249.0,2479
333.0,251.0,2480
321.5,252.0,2481
309.5,253.5,2482
297.0,255.0,2483
284.0,255.0,2484
271.5,255.0,2485
259.0,254.0,2486
247.0,253.0,2487
235.5,251.5,2488
225.0,250.0,2489
215.5,247.5,2490
207.0,247.0,2491
199.5,244.5,2492
192.5,242.5,2493
188.0,241.0,2494
184.5,240.0,2495
182.5,239.0,2496
182.0,239.0,2497
182.5,239.5,2498
184.5,240.0,2499
188.0,241.5,2500
193.5,242.5,2501
200.5,244.5,2502
208.0,247.0,2503
216.5,248.5,2504
226.5,250.5,2505
237.0,252.0,2506
249.0,253.5,2507
261.0,254.0,2508
273.0,255.0,2509
285.5,255.0,2510
298.5,254.0,2511
310.5,253.0,2512
322.5,252.0,2513
333.5,250.5,2514
343.5,248.5,2515
353.5,246.5,2516
361.5,244.5,2517
368.5,242.5,2518
374.0,241.0,2519
378.5,239.0,2520
381.5,238.5,2521
382.5,238.0,2522
382.5,238.0,2523
381.5,238.5,2524
378.5,239.5,2525
373.5,241.0,2526
367.5,242.5,2527
360.5,244.5,2528
352.5,246.5,2529
342.5,249.0,2530
332.5,251.0,2531
321.0,252.0,2532
309.5,253.5,2533
296.5,255.0,2534
284.5,255.0,2535
271.5,255.0,2536
259.0,254.5,2537
247.5,253.5,2538
236.0,252.0,2539
225.5,250.5,2540
216.0,248.5,2541
207.5,247.0,2542
200.0,245.0,2543
193.5,243.0,2544
188.5,241.5,2545
184.5,240.5,2546
183.0,239.5,2547
182.0,239.5,2548
182.5,239.5,2549
184.5,240.5,2550
188.5,241.5,2551
193.5,243.0,2552
200.0,245.0,2553
207.5,247.0,2554
216.0,248.5,2555
225.5,250.5,2556
236.0,252.5,2557
247.5,253.5,2558
259.5,254.5,2559
271.5,255.0,2560
284.0,255.0,2561
296.5,255.0,2562
309.0,254.0,2563
320.5,253.0,2564
331.5,251.0,2565
342.0,249.0,2566
351.0,247.0,2567
359.0,245.0,2568
366.0,243.0,2569
372.0,241.5,2570
376.0,240.0,2571
379.0,239.0,2572
381.0,238.5,2573
381.0,238.5,2574
379.5,238.5,2575
377.0,239.5,2576
372.0,241.0,2577
367.0,242.5,2578
360.0,244.5,2579
352.0,246.5,2580
342.0,248.5,2581
332.0,250.5,2582
321.0,252.0,2583
309.0,254.0,2584
297.0,254.5,2585
284.5,255.0,2586
272.0,255.0,2587
260.0,254.5,2588
248.0,253.5,2589
237.0,252.0,2590
226.0,250.5,2591
216.5,248.5,2592
208.5,247.0,2593
201.0,245.5,2594
194.5,243.5,2595
189.5,242.0,2596
186.0,241.0,2597
183.5,240.0,2598
183.5,239.5,2599
183.5,240.0,2600
185.5,240.5,2601
189.0,242.0,2602
193.5,243.0,2603
200.5,245.0,2604
207.5,247.0,2605
216.5,248.5,2606
225.5,250.5,2607
236.0,252.0,2608
247.0,253.5,2609
259.0,254.5,2610
271.0,255.0,2611
283.0,255.0,2612
296.0,255.0,2613
308.0,254.0,2614
319.5,252.5,2615
330.5,251.0,2616
341.0,249.0,2617
350.5,247.0,2618
358.5,245.0,2619
365.5,243.0,2620
371.5,241.5,2621
375.5,240.0,2622
378.5,239.0,2623
380.5,238.5,2624
380.5,238.5,2625
379.5,239.0,2626
376.5,240.0,2627
372.5,241.0,2628
367.5,243.0,2629
360.5,244.5,2630
352.5,246.5,2631
343.0,248.5,2632
333.0,250.5,2633
322.0,252.0,2634
310.5,253.0,2635
298.5,254.0,2636
286.0,255.0,2637
273.5,255.0,2638
261.5,254.5,2639
250.0,253.5,2640
239.0,252.5,2641
228.0,250.5,2642
218.5,248.5,2643
210.5,247.0,2644
202.5,246.0,2645
196.5,244.0,2646
191.0,242.5,2647
187.5,241.5,2648
185.5,240.5,2649
184.5,240.0,2650
185.5,240.5,2651
187.0,240.5,2652
190.0,242.0,2653
196.0,243.5,2654
201.5,245.0,2655
208.5,247.0,2656
217.0,248.5,2657
226.5,250.5,2658
237.0,252.0,2659
248.0,253.5,2660
259.5,254.5,2661
271.5,255.0,2662
283.5,255.0,2663
296.0,255.0,2664
308.5,254.0,2665
319.5,253.0,2666
330.5,251.0,2667
340.5,249.5,2668
350.0,247.5,2669
358.0,245.5,2670
365.0,243.5,2671
371.0,242.0,2672
375.0,240.5,2673
378.5,239.5,2674
380.0,239.0,2675
380.0,239.0,2676
379.0,239.5,2677
376.5,240.5,2678
372.5,241.5,2679
367.0,243.0,2680
360.5,245.0,2681
352.5,247.0,2682
343.5,249.0,2683
333.5,250.5,2684
322.5,252.5,2685
311.5,253.5,2686
299.5,254.5,2687
287.0,255.5,2688
274.5,255.5,2689
263.0,254.5,2690
251.0,253.5,2691
240.0,252.5,2692
230.0,251.0,2693
220.0,249.5,2694
212.5,247.5,2695
205.0,246.5,2696
198.5,244.5,2697
193.0,243.0,2698
189.5,242.0,2699
187.0,241.5,2700
186.5,240.5,2701
187.0,241.0,2702
188.5,241.5,2703
192.0,242.5,2704
197.0,244.0,2705
203.0,246.0,2706
210.0,247.0,2707
218.0,249.0,2708
227.5,250.5,2709
237.5,252.5,2710
248.5,253.5,2711
259.5,254.5,2712
271.5,255.0,2713
283.5,255.5,2714
296.0,255.0,2715
308.0,254.0,2716
319.0,253.0,2717
330.0,251.5,2718
340.0,249.5,2719
349.0,247.5,2720
357.0,246.0,2721
364.0,244.0,2722
369.5,242.0,2723
374.5,241.0,2724
377.5,240.0,2725
378.5,239.5,2726
379.5,239.0,2727
377.5,240.0,2728
375.5,240.5,2729
371.5,242.0,2730
366.5,243.0,2731
359.5,245.0,2732
352.0,247.0,2733
343.0,249.0,2734
333.0,250.5,2735
322.5,252.0,2736
311.5,253.5,2737
300.0,254.5,2738
288.0,255.0,2739
276.0,255.0,2740
264.0,254.5,2741
252.0,253.5,2742
241.5,252.5,2743
231.0,251.5,2744
221.5,249.5,2745
213.5,247.5,2746
206.0,247.0,2747
200.0,244.5,2748
194.5,243.5,2749
191.0,242.0,2750
188.5,241.5,2751
187.5,241.0,2752
188.0,241.0,2753
190.0,241.5,2754
193.0,242.5,2755
198.0,244.0,2756
203.5,246.0,2757
210.5,247.0,2758
218.5,248.5,2759
227.5,250.5,2760
237.5,252.0,2761
248.0,253.5,2762
259.0,254.0,2763
271.0,255.0,2764
283.0,255.0,2765
295.0,255.0,2766
306.5,254.0,2767
317.5,253.0,2768
328.5,251.5,2769
338.5,250.0,2770
347.5,248.0,2771
355.5,246.0,2772
362.5,244.0,2773
368.5,242.5,2774
372.5,241.0,2775
375.5,240.0,2776
377.5,240.0,2777
377.5,239.5,2778
376.5,240.0,2779
374.0,241.0,2780
370.5,242.0,2781
365.0,243.5,2782
358.5,245.0,2783
351.0,247.0,2784
342.5,248.5,2785
332.5,250.5,2786
322.0,252.0,2787
311.0,253.0,2788
299.0,254.0,2789
287.5,255.0,2790
275.5,255.0,2791
264.0,254.5,2792
252.0,253.5,2793
241.0,252.5,2794
231.0,251.0,2795
222.0,249.5,2796
213.5,247.5,2797
206.5,247.0,2798
200.5,245.0,2799
195.0,243.5,2800
191.0,242.5,2801
189.0,241.5,2802
188.0,241.5,2803
188.0,241.5,2804
190.0,241.5,2805
193.0,242.5,2806
198.0,244.0,2807
203.5,246.0,2808
210.5,247.0,2809
218.0,248.5,2810
227.0,250.5,2811
237.0,252.0,2812
247.0,253.5,2813
258.0,254.5,2814
270.0,255.0,2815
281.5,255.0,2816
293.5,255.0,2817
305.5,254.0,2818
316.5,253.0,2819
327.0,252.0,2820
336.5,250.0,2821
346.0,248.0,2822
353.5,246.5,2823
360.5,244.5,2824
366.5,243.0,2825
370.5,242.0,2826
373.5,241.0,2827
375.5,240.5,2828
376.5,240.5,2829
374.5,240.5,2830
372.5,241.5,2831
368.5,242.5,2832
363.5,244.0,2833
357.5,245.5,2834
349.5,247.0,2835
341.5,249.0,2836
331.5,251.0,2837
321.5,252.0,2838
310.5,254.0,2839
298.5,254.5,2840
287.5,255.0,2841
275.5,255.0,2842
263.5,254.5,2843
252.5,253.5,2844
241.5,252.5,2845
231.5,251.5,2846
222.5,249.5,2847
214.0,248.0,2848
207.0,247.0,2849
201.0,245.5,2850
195.5,244.0,2851
191.5,243.0,2852
189.5,242.0,2853
188.5,241.5,2854
188.5,242.0,2855
190.5,242.0,2856
193.5,243.0,2857
198.5,244.5,2858
204.0,246.5,2859
210.5,247.0,2860
218.0,249.0,2861
227.0,250.5,2862
237.0,252.5,2863
247.0,253.5,2864
258.0,254.5,2865
269.5,255.0,2866
281.0,255.0,2867
293.0,255.0,2868
304.0,254.0,2869
315.0,253.0,2870
326.0,252.0,2871
335.5,250.0,2872
344.5,248.5,2873
352.0,246.5,2874
359.0,245.0,2875
365.0,243.5,2876
369.0,242.0,2877
372.0,241.5,2878
374.0,240.5,2879
374.5,240.5,2880
373.5,240.5,2881
371.0,241.5,2882
367.0,242.5,2883
362.0,244.0,2884
356.0,245.5,2885
349.0,247.5,2886
340.0,249.0,2887
331.0,251.0,2888
320.5,252.0,2889
310.0,254.0,2890
298.0,254.0,2891
287.0,255.0,2892
275.0,255.0,2893
263.5,254.5,2894
253.0,253.5,2895
242.0,252.5,2896
232.0,251.5,2897
223.0,250.0,2898
214.5,248.0,2899
207.5,247.0,2900
201.5,245.5,2901
197.0,244.0,2902
193.0,243.0,2903
190.0,242.5,2904
189.5,242.0,2905
189.5,242.0,2906
191.0,242.5,2907
194.5,243.5,2908
199.0,245.0,2909
204.5,246.5,2910
211.0,247.5,2911
218.5,249.0,2912
227.0,250.5,2913
237.0,252.5,2914
247.0,253.5,2915
258.0,254.5,2916
269.0,255.0,2917
281.0,255.0,2918
292.0,255.0,2919
304.0,254.0,2920
315.0,253.0,2921
325.0,252.0,2922
335.0,250.0,2923
344.0,248.5,2924
352.0,246.5,2925
358.5,245.0,2926
364.0,243.5,2927
368.5,242.5,2928
371.5,241.5,2929
373.5,241.0,2930
373.5,240.5,2931
372.5,241.0,2932
370.5,241.5,2933
367.0,242.5,2934
362.0,244.0,2935
356.0,245.5,2936
348.5,247.5,2937
340.0,249.0,2938
331.0,251.0,2939
321.0,252.0,2940
310.0,253.5,2941
299.0,254.0,2942
287.0,255.0,2943
276.0,255.0,2944
264.0,254.5,2945
253.5,253.5,2946
243.0,252.5,2947
233.0,251.5,2948
224.0,250.0,2949
215.5,248.5,2950
209.0,247.0,2951
203.0,246.0,2952
198.0,244.0,2953
194.0,243.5,2954
191.5,242.5,2955
191.0,242.5,2956
191.0,242.5,2957
192.5,243.0,2958
196.0,244.0,2959
200.0,245.0,2960
205.5,246.5,2961
212.5,247.5,2962
219.5,249.5,2963
228.0,250.5,2964
237.5,252.5,2965
248.0,253.5,2966
258.5,254.5,2967
270.0,255.0,2968
281.0,255.0,2969
292.5,255.0,2970
304.0,254.0,2971
315.0,253.0,2972
325.0,252.0,2973
335.0,250.0,2974
343.5,248.5,2975
351.5,247.0,2976
358.5,245.0,2977
363.5,243.5,2978
368.5,242.5,2979
371.5,241.5,2980
372.5,241.0,2981
373.5,241.0,2982
372.5,241.0,2983
370.5,242.0,2984
366.5,243.0,2985
361.5,244.0,2986
355.5,246.0,2987
348.5,247.0,2988
340.0,249.0,2989
331.0,251.0,2990
320.5,252.0,2991
310.5,253.0,2992
299.0,254.0,2993
288.0,255.0,2994
276.5,255.0,2995
265.0,254.5,2996
254.0,253.5,2997
244.0,252.5,2998
234.0,251.5,2999
225.0,250.0,3000
217.0,248.5,3001
210.5,247.0,3002
204.5,246.0,3003
199.5,244.5,3004
196.0,243.5,3005
193.0,242.5,3006
192.0,242.5,3007
192.0,242.5,3008
194.0,243.0,3009
197.0,244.0,3010
201.5,245.0,3011
207.0,247.0,3012
213.5,247.5,3013
220.5,249.5,3014
229.0,250.5,3015
238.5,252.5,3016
249.0,253.5,3017
259.0,254.5,3018
270.0,255.0,3019
282.0,255.0,3020
293.0,255.0,3021
304.0,254.0,3022
315.0,253.0,3023
325.0,252.0,3024
334.5,250.0,3025
343.5,249.0,3026
351.5,247.0,3027
357.5,245.5,3028
363.5,244.0,3029
367.5,243.0,3030
370.5,242.0,3031
372.5,241.5,3032
372.5,241.0,3033
371.5,241.5,3034
369.5,242.0,3035
366.0,243.0,3036
361.5,244.5,3037
355.5,246.0,3038
348.0,248.0,3039
339.5,249.5,3040
330.5,251.0,3041
320.5,252.5,3042
310.5,253.5,3043
299.5,254.5,3044
288.5,255.0,3045
277.0,255.0,3046
266.0,254.5,3047
255.0,254.0,3048
245.0,252.5,3049
235.0,251.5,3050
226.0,250.5,3051
218.5,248.5,3052
211.5,247.5,3053
205.5,246.5,3054
201.0,245.0,3055
197.0,244.0,3056
194.5,243.5,3057
193.5,242.5,3058
194.0,243.5,3059
196.0,243.5,3060
199.0,244.5,3061
203.0,246.0,3062
208.0,247.0,3063
214.5,248.0,3064
221.5,249.5,3065
230.0,251.5,3066
239.0,252.5,3067
249.0,253.5,3068
259.5,254.5,3069
270.5,255.0,3070
281.5,255.5,3071
293.5,255.0,3072
304.0,254.0,3073
314.5,253.0,3074
324.5,252.0,3075
334.5,250.5,3076
343.0,249.0,3077
350.5,247.5,3078
357.5,246.0,3079
362.5,244.0,3080
366.5,243.0,3081
369.5,242.0,3082
371.5,242.0,3083
371.5,241.5,3084
371.0,242.0,3085
368.5,242.5,3086
365.5,243.5,3087
360.5,245.0,3088
354.5,246.5,3089
347.5,248.0,3090
339.5,249.5,3091
330.0,251.5,3092
320.5,252.5,3093
309.5,254.0,3094
299.0,254.5,3095
288.0,255.5,3096
277.0,255.5,3097
266.0,255.0,3098
255.0,254.5,3099
245.0,253.5,3100
235.0,252.0,3101
226.5,250.5,3102
219.0,249.0,3103
212.5,247.5,3104
206.5,247.0,3105
201.5,245.5,3106
198.0,244.5,3107
196.0,243.5,3108
194.0,243.5,3109
195.0,243.5,3110
197.0,244.0,3111
199.5,245.0,3112
204.0,246.0,3113
209.0,247.0,3114
215.5,248.5,3115
222.5,249.5,3116
231.0,251.5,3117
240.0,252.5,3118
250.0,253.5,3119
260.5,254.5,3120
271.0,255.5,3121
282.0,255.5,3122
294.0,255.0,3123
304.0,254.5,3124
315.0,253.5,3125
325.0,252.0,3126
334.0,251.0,3127
343.0,249.0,3128
350.5,247.5,3129
357.0,246.0,3130
362.0,244.5,3131
366.5,243.0,3132
369.5,242.5,3133
371.0,242.0,3134
371.5,242.0,3135
370.5,242.0,3136
368.0,243.0,3137
365.0,244.0,3138
360.0,245.0,3139
354.0,246.5,3140
347.0,248.0,3141
339.0,250.0,3142
330.0,251.0,3143
320.0,253.0,3144
310.0,254.0,3145
299.0,254.5,3146
288.0,255.0,3147
277.0,255.5,3148
266.5,255.0,3149
255.5,254.5,3150
245.5,253.5,3151
236.5,252.0,3152
227.5,250.5,3153
219.5,249.5,3154
213.0,247.5,3155
207.0,247.0,3156
203.0,246.0,3157
199.0,244.5,3158
197.0,244.0,3159
196.0,243.5,3160
196.5,243.5,3161
198.0,244.5,3162
201.0,245.0,3163
205.0,246.5,3164
210.0,247.0,3165
216.5,248.5,3166
223.5,250.0,3167
231.5,251.5,3168
241.0,252.5,3169
250.5,253.5,3170
261.0,254.5,3171
272.0,255.0,3172
283.0,255.0,3173
294.0,255.0,3174
304.0,254.0,3175
315.0,253.0,3176
324.5,252.0,3177
334.0,251.0,3178
342.0,249.0,3179
349.5,247.5,3180
356.0,246.0,3181
361.5,245.0,3182
365.5,243.5,3183
368.5,243.0,3184
369.5,242.0,3185
370.5,242.0,3186
369.5,242.0,3187
367.0,243.0,3188
363.5,244.0,3189
359.0,245.0,3190
353.0,247.0,3191
346.0,248.0,3192
338.0,250.0,3193
329.0,251.0,3194
319.0,253.0,3195
309.0,254.0,3196
299.0,254.5,3197
288.0,255.0,3198
277.0,255.0,3199
266.0,255.0,3200
255.5,254.5,3201
245.5,253.5,3202
236.5,252.5,3203
227.5,250.5,3204
220.5,249.5,3205
213.5,248.0,3206
208.0,247.0,3207
203.5,246.0,3208
200.0,245.0,3209
198.0,244.5,3210
197.0,243.5,3211
197.0,244.0,3212
199.0,244.5,3213
202.0,245.5,3214
206.0,247.0,3215
211.0,247.5,3216
217.0,248.5,3217
224.5,250.5,3218
232.5,251.5,3219
241.5,252.5,3220
251.0,253.5,3221
261.5,254.5,3222
272.0,255.0,3223
283.0,255.0,3224
294.0,255.0,3225
304.0,254.0,3226
314.5,253.0,3227
324.0,252.0,3228
333.0,251.0,3229
341.5,249.0,3230
349.0,248.0,3231
355.5,246.0,3232
360.5,245.0,3233
364.5,244.0,3234
367.5,243.0,3235
368.5,242.5,3236
369.5,242.0,3237
368.5,243.0,3238
366.0,243.0,3239
362.5,244.0,3240
357.5,245.0,3241
352.0,247.0,3242
345.0,248.0,3243
337.0,250.0,3244
328.0,251.0,3245
318.5,253.0,3246
308.5,254.0,3247
298.0,254.5,3248
287.0,255.0,3249
277.0,255.0,3250
266.0,255.0,3251
255.5,254.0,3252
246.0,253.0,3253
236.5,252.0,3254
228.0,250.5,3255
220.5,249.5,3256
214.0,247.5,3257
208.5,247.0,3258
204.0,246.0,3259
201.0,245.0,3260
199.0,244.5,3261
198.0,244.5,3262
198.0,244.5,3263
200.0,244.5,3264
202.5,246.0,3265
207.0,247.0,3266
211.5,247.5,3267
217.5,248.5,3268
225.0,250.5,3269
233.5,251.5,3270
242.0,253.0,3271
252.0,253.5,3272
262.0,254.5,3273
272.0,255.0,3274
283.0,255.0,3275
294.0,255.0,3276
304.0,254.0,3277
314.5,253.0,3278
324.0,252.0,3279
333.0,251.0,3280
341.0,249.0,3281
348.5,248.0,3282
354.5,246.0,3283
359.5,245.0,3284
363.5,244.0,3285
366.5,243.0,3286
367.5,242.5,3287
368.5,242.5,3288
367.5,243.0,3289
365.0,243.5,3290
361.5,244.5,3291
356.5,246.0,3292
351.0,247.0,3293
344.0,248.5,3294
336.0,250.0,3295
327.0,251.0,3296
318.0,253.0,3297
308.0,254.0,3298
297.0,255.0,3299
287.0,255.0,3300
276.0,255.0,3301
266.0,255.0,3302
255.5,254.0,3303
245.5,253.0,3304
236.5,252.0,3305
228.5,250.5,3306
220.5,249.5,3307
214.5,247.5,3308
209.0,247.0,3309
204.5,246.0,3310
201.5,245.5,3311
199.5,244.5,3312
199.0,244.5,3313
199.0,244.5,3314
201.0,245.0,3315
203.5,246.0,3316
207.5,247.0,3317
212.5,247.5,3318
218.5,249.0,3319
225.5,250.5,3320
234.0,251.5,3321
243.0,253.0,3322
252.5,254.0,3323
262.5,254.5,3324
273.0,255.0,3325
283.0,255.0,3326
294.0,255.0,3327
304.0,254.0,3328
314.5,253.0,3329
324.0,252.0,3330
333.0,251.0,3331
341.0,249.0,3332
348.0,248.0,3333
354.0,246.0,3334
359.0,245.0,3335
363.0,244.0,3336
365.5,243.5,3337
367.0,243.0,3338
367.5,243.0,3339
366.0,243.0,3340
364.0,244.0,3341
360.5,245.0,3342
355.5,246.0,3343
350.0,247.0,3344
343.0,249.0,3345
335.0,250.0,3346
326.0,252.0,3347
317.0,253.0,3348
307.0,254.0,3349
297.0,255.0,3350
286.0,255.0,3351
276.0,255.0,3352
265.0,255.0,3353
255.0,254.0,3354
245.5,253.0,3355
236.5,252.0,3356
228.5,250.5,3357
221.5,249.5,3358
215.0,247.5,3359
209.5,247.0,3360
205.5,246.5,3361
202.0,245.5,3362
200.5,244.5,3363
199.5,244.5,3364
200.0,244.5,3365
201.5,245.5,3366
204.5,246.0,3367
208.5,247.0,3368
213.5,247.5,3369
219.5,249.0,3370
226.5,250.5,3371
235.0,252.0,3372
243.5,253.0,3373
253.0,254.0,3374
263.0,255.0,3375
273.0,255.0,3376
284.0,255.0,3377
294.0,255.0,3378
304.5,254.0,3379
314.5,253.0,3380
324.0,252.0,3381
332.5,251.0,3382
340.5,249.0,3383
347.5,248.0,3384
353.5,246.5,3385
358.5,245.0,3386
362.5,244.0,3387
364.5,243.5,3388
366.5,243.0,3389
366.5,243.0,3390
365.5,243.5,3391
363.0,244.0,3392
359.5,245.0,3393
354.5,246.0,3394
349.0,247.5,3395
342.0,249.0,3396
334.0,250.0,3397
325.5,252.0,3398
316.0,253.0,3399
306.0,254.0,3400
296.0,255.0,3401
286.0,255.0,3402
275.0,255.0,3403
265.0,255.0,3404
255.0,254.0,3405
245.5,253.0,3406
236.5,252.0,3407
228.5,250.5,3408
221.5,249.5,3409
215.5,248.0,3410
210.0,247.0,3411
206.0,247.0,3412
203.0,246.0,3413
201.0,245.0,3414
200.5,244.5,3415
201.0,245.0,3416
202.5,245.5,3417
205.5,247.0,3418
209.5,247.0,3419
214.5,248.0,3420
220.5,249.5,3421
227.5,250.5,3422
235.5,252.0,3423
244.5,253.0,3424
254.0,254.0,3425
264.0,255.0,3426
274.0,255.0,3427
284.0,255.0,3428
295.0,255.0,3429
305.0,254.0,3430
315.0,253.0,3431
324.0,252.0,3432
332.5,251.0,3433
340.0,249.0,3434
347.0,248.0,3435
353.0,246.5,3436
358.0,245.5,3437
361.5,244.5,3438
364.0,243.5,3439
365.5,243.5,3440
365.5,243.5,3441
364.5,243.5,3442
362.0,244.5,3443
358.5,245.0,3444
353.5,246.5,3445
348.0,248.0,3446
341.0,249.0,3447
333.0,250.5,3448
324.5,252.0,3449
315.0,253.0,3450
305.5,254.0,3451
295.0,255.0,3452
285.0,255.0,3453
275.0,255.0,3454
265.0,255.0,3455
255.0,254.0,3456
245.5,253.0,3457
237.0,252.0,3458
228.5,250.5,3459
221.5,249.5,3460
215.5,248.5,3461
210.5,247.0,3462
206.5,247.0,3463
203.5,246.0,3464
202.0,245.5,3465
201.0,245.0,3466
202.0,245.5,3467
203.5,246.0,3468
206.5,247.0,3469
210.5,247.5,3470
215.5,248.5,3471
221.5,249.5,3472
228.5,251.0,3473
236.5,252.0,3474
245.5,253.0,3475
255.0,254.0,3476
264.5,255.0,3477
275.0,255.0,3478
285.0,255.0,3479
295.0,255.0,3480
305.0,254.0,3481
315.0,253.0,3482
324.0,252.0,3483
332.0,251.0,3484
340.0,249.5,3485
347.0,248.0,3486
353.0,247.0,3487
357.5,245.5,3488
361.0,244.5,3489
363.5,244.0,3490
364.5,243.5,3491
364.5,243.5,3492
363.5,244.0,3493
361.0,244.5,3494
357.5,245.5,3495
352.5,246.5,3496
347.0,248.0,3497
340.0,249.0,3498
332.0,251.0,3499
324.0,252.0,3500
315.0,253.0,3501
305.0,254.0,3502
295.0,255.0,3503
285.0,255.0,3504
274.0,255.0,3505
264.0,254.5,3506
254.5,254.0,3507
245.5,253.0,3508
237.0,252.0,3509
229.0,250.5,3510
222.0,249.5,3511
216.0,248.5,3512
211.0,247.5,3513
207.0,247.0,3514
204.0,246.0,3515
202.5,245.5,3516
202.0,245.5,3517
202.5,246.0,3518
204.5,246.0,3519
207.5,247.0,3520
211.5,247.5,3521
216.5,248.5,3522
222.5,249.5,3523
229.5,251.0,3524
237.5,252.5,3525
246.5,253.0,3526
255.5,254.0,3527
265.0,255.0,3528
275.0,255.0,3529
285.0,255.0,3530
296.0,255.0,3531
305.5,254.0,3532
315.0,253.0,3533
324.0,252.0,3534
332.5,251.0,3535
340.0,249.0,3536
346.5,248.0,3537
352.5,247.0,3538
357.0,245.5,3539
360.5,245.0,3540
362.5,244.0,3541
363.5,244.0,3542
363.5,244.0,3543
362.5,244.0,3544
360.0,245.0,3545
356.5,246.0,3546
351.5,247.0,3547
346.0,248.0,3548
339.0,249.5,3549
331.0,251.0,3550
323.0,252.0,3551
314.0,253.0,3552
304.0,254.0,3553
294.0,255.0,3554
284.0,255.0,3555
274.0,255.0,3556
264.0,255.0,3557
254.5,254.0,3558
245.5,253.0,3559
237.0,252.5,3560
229.5,250.5,3561
222.5,249.5,3562
216.5,248.5,3563
211.5,247.5,3564
207.5,247.0,3565
205.0,246.5,3566
203.5,246.0,3567
203.0,246.0,3568
203.5,246.0,3569
205.5,247.0,3570
208.5,247.0,3571
212.5,247.5,3572
217.5,248.5,3573
223.5,250.0,3574
230.5,251.5,3575
238.5,252.5,3576
247.5,253.5,3577
256.5,254.5,3578
266.0,255.0,3579
276.0,255.0,3580
286.0,255.0,3581
296.0,255.0,3582
306.0,254.0,3583
315.5,253.0,3584
324.0,252.0,3585
332.5,251.0,3586
340.0,249.0,3587
346.5,248.0,3588
352.0,247.0,3589
356.5,246.0,3590
360.0,245.0,3591
362.0,244.0,3592
363.5,244.0,3593
363.0,244.0,3594
361.5,244.0,3595
359.0,245.0,3596
355.5,246.0,3597
351.0,247.0,3598
345.0,248.0,3599
338.0,250.0,3600
330.0,251.0,3601
322.0,252.0,3602
313.0,253.0,3603
303.0,254.0,3604
293.5,255.0,3605
283.5,255.0,3606
273.5,255.0,3607
263.5,255.0,3608
254.0,254.5,3609
245.5,253.5,3610
237.0,252.5,3611
229.5,250.5,3612
222.5,249.5,3613
216.5,248.5,3614
212.0,247.5,3615
208.0,247.0,3616
206.0,247.0,3617
204.0,246.0,3618
204.0,246.0,3619
205.0,246.0,3620
206.0,247.0,3621
209.5,247.0,3622
213.5,248.0,3623
218.5,249.5,3624
224.5,250.5,3625
231.5,251.5,3626
239.5,252.5,3627
248.5,253.5,3628
257.5,254.5,3629
267.5,254.5,3630
278.0,254.5,3631
488.5,42.0,3631
